Sample	Mapping speed, Million of reads per hour	Number of input reads	Average input read length	Uniquely mapped reads number	Uniquely mapped reads %	Average mapped length	Number of splices: Total	Number of splices: Annotated (sjdb)	Number of splices: GT/AG	Number of splices: GC/AG	Number of splices: AT/AC	Number of splices: Non-canonical	Mismatch rate per base, %	Deletion rate per base	Deletion average length	Insertion rate per base	Insertion average length	Number of reads mapped to multiple loci	% of reads mapped to multiple loci	Number of reads mapped to too many loci	% of reads mapped to too many loci	% of reads unmapped: too many mismatches	% of reads unmapped: too short	% of reads unmapped: other	Number of chimeric reads	% of chimeric reads
s145-c43.1-5.000-HFJTMBBXX-l3	166.08	12317800.0	50.0	9544754.0	77.49	49.84	1887596.0	1875136.0	1873129.0	11332.0	1385.0	1750.0	0.14	0.01	1.34	0.0	1.2	2110730.0	17.14	30580.0	0.25	0.0	5.04	0.09	0.0	0.0
s193-c63.1-1.250-HFJTMBBXX-l4	74.24	17281885.0	50.0	13854681.0	80.17	49.84	2462438.0	2438279.0	2441652.0	16023.0	1856.0	2907.0	0.13	0.0	1.42	0.0	1.22	2637719.0	15.26	53280.0	0.31	0.0	4.14	0.12	0.0	0.0
s203-c73.1-1.250-HCMJNBBXX-l5	80.55	15840872.0	50.0	12530967.0	79.11	49.84	2331094.0	2313064.0	2311050.0	15409.0	2132.0	2503.0	0.14	0.01	1.43	0.0	1.2	2736586.0	17.28	40618.0	0.26	0.0	3.27	0.09	0.0	0.0
s137-c38-0.625-HFJTMBBXX-l2	235.82	39630245.0	50.0	31170860.0	78.65	49.84	5369341.0	5319405.0	5322771.0	35818.0	4755.0	5997.0	0.12	0.0	1.4	0.0	1.21	6102388.0	15.4	100917.0	0.25	0.0	5.57	0.12	0.0	0.0
s165-c51-5.000-HCN2JBBXX-l6	9.61	5200973.0	50.0	4072699.0	78.31	49.82	993987.0	990576.0	990129.0	2789.0	313.0	756.0	0.13	0.0	1.45	0.0	1.29	832500.0	16.01	10703.0	0.21	0.0	5.43	0.05	0.0	0.0
s082-c17.1-0.625-HFJYFBBXX-l2	416.1	15950515.0	50.0	7535703.0	47.24	49.9	1405579.0	1391237.0	1394169.0	8915.0	1132.0	1363.0	0.11	0.0	1.29	0.0	1.24	3162790.0	19.83	56969.0	0.36	0.0	32.49	0.08	0.0	0.0
s151-c45-0.000-HFJTMBBXX-l3	286.55	13292759.0	50.0	11362456.0	85.48	49.83	1995660.0	1982234.0	1978812.0	12936.0	1822.0	2090.0	0.12	0.0	1.44	0.0	1.21	1566210.0	11.78	25890.0	0.19	0.0	2.43	0.11	0.0	0.0
s035-c39.1-5.000-HCHFWBBXX-l3	122.43	19554818.0	50.0	15425844.0	78.89	49.84	3108717.0	3089244.0	3082694.0	20603.0	2401.0	3019.0	0.16	0.0	1.36	0.0	1.21	3880963.0	19.85	44544.0	0.23	0.0	0.98	0.07	0.0	0.0
s074-c11.1-2.500-HCHFWBBXX-l5	123.22	13965412.0	50.0	42225.0	0.3	49.72	7494.0	7412.0	7405.0	69.0	11.0	9.0	0.23	0.01	1.38	0.0	1.12	56432.0	0.4	635.0	0.0	0.0	99.29	0.0	0.0	0.0
s154-c45-2.500-HFJTMBBXX-l3	115.01	19488541.0	50.0	14739069.0	75.63	49.83	2833290.0	2816003.0	2813164.0	15466.0	2242.0	2418.0	0.13	0.0	1.32	0.0	1.19	3462077.0	17.76	48165.0	0.25	0.0	6.29	0.07	0.0	0.0
s084-c17.1-2.500-HFJYFBBXX-l2	176.79	18022728.0	50.0	6518072.0	36.17	49.9	1419990.0	1408023.0	1409358.0	8348.0	1147.0	1137.0	0.11	0.0	1.22	0.0	1.28	2737968.0	15.19	28403.0	0.16	0.0	48.45	0.04	0.0	0.0
s060-c32-5.000-HCHFWBBXX-l4	46.97	4501066.0	50.0	3080788.0	68.45	49.88	731528.0	727567.0	726541.0	4044.0	489.0	454.0	0.12	0.0	1.47	0.0	1.32	911263.0	20.25	10644.0	0.24	0.0	11.02	0.05	0.0	0.0
s087-c18-0.625-HFJYFBBXX-l2	199.09	28148734.0	50.0	18597738.0	66.07	49.9	3387281.0	3345546.0	3356542.0	24190.0	2868.0	3681.0	0.11	0.0	1.44	0.0	1.28	3320129.0	11.79	55042.0	0.2	0.0	21.82	0.12	0.0	0.0
s072-c11.1-0.625-HCHFWBBXX-l5	134.93	14393012.0	50.0	11951048.0	83.03	49.89	2224619.0	2201671.0	2203661.0	16902.0	1726.0	2330.0	0.13	0.0	1.42	0.0	1.31	1791097.0	12.44	29434.0	0.2	0.0	4.19	0.13	0.0	0.0
s125-c35-5.000-HCMJNBBXX-l3	133.93	30469913.0	50.0	22633181.0	74.28	49.86	4602124.0	4573006.0	4565958.0	27928.0	3802.0	4436.0	0.17	0.0	1.42	0.0	1.22	6153217.0	20.19	82500.0	0.27	0.0	5.18	0.07	0.0	0.0
s147-c44-0.625-HCN2JBBXX-l5	40.83	12293187.0	50.0	10134616.0	82.44	49.83	1715329.0	1697373.0	1699863.0	11902.0	1485.0	2079.0	0.13	0.0	1.39	0.0	1.21	1436600.0	11.69	59286.0	0.48	0.0	5.24	0.15	0.0	0.0
s100-c22-5.000-HFJYFBBXX-l2	228.81	12139749.0	50.0	6576593.0	54.17	49.9	1467035.0	1456550.0	1456350.0	8397.0	1274.0	1014.0	0.11	0.0	1.37	0.0	1.25	2094003.0	17.25	26115.0	0.22	0.0	28.31	0.05	0.0	0.0
s114-c31.1-2.500-HCHFWBBXX-l6	462.04	24385581.0	50.0	18588367.0	76.23	49.84	3565035.0	3539811.0	3538968.0	20270.0	2504.0	3293.0	0.14	0.01	1.35	0.0	1.21	3948734.0	16.19	59125.0	0.24	0.0	7.25	0.09	0.0	0.0
s090-c18-5.000-HCMJNBBXX-l2	71.11	9816980.0	50.0	7124660.0	72.57	49.92	1645820.0	1633317.0	1633512.0	9997.0	1256.0	1055.0	0.11	0.0	1.36	0.0	1.25	2132017.0	21.72	26121.0	0.27	0.0	5.38	0.06	0.0	0.0
s002-c64-0.625-HCGYCBBXX-l5	121.27	20716198.0	50.0	17364704.0	83.82	49.86	3141590.0	3112114.0	3116257.0	19880.0	2335.0	3118.0	0.19	0.0	1.44	0.0	1.22	3099343.0	14.96	80428.0	0.39	0.0	0.69	0.14	0.0	0.0
s229-c58.2-2.500-HFWGVBBXX-l3	230.87	38927081.0	50.0	29432564.0	75.61	49.83	6060047.0	6022467.0	6013085.0	37162.0	4089.0	5711.0	0.13	0.0	1.26	0.0	1.2	7063015.0	18.14	84239.0	0.22	0.0	5.97	0.06	0.0	0.0
s061-c25.1-0.000-HCHFWBBXX-l5	177.6	23284962.0	50.0	20599924.0	88.47	49.88	3604416.0	3578129.0	3571434.0	26408.0	3006.0	3568.0	0.13	0.0	1.42	0.0	1.22	2456163.0	10.55	39889.0	0.17	0.0	0.69	0.12	0.0	0.0
s221-c52.2-0.000-HCMJNBBXX-l6	124.46	28625948.0	50.0	24685708.0	86.24	49.83	4466921.0	4437295.0	4429284.0	29136.0	3705.0	4796.0	0.12	0.0	1.47	0.0	1.21	3266825.0	11.41	56417.0	0.2	0.0	2.04	0.12	0.0	0.0
s112-c31.1-0.625-HCHFWBBXX-l6	1.12	23990.0	50.0	10933.0	45.57	49.81	1631.0	1600.0	1617.0	6.0	4.0	4.0	0.16	0.01	1.44	0.01	1.27	1692.0	7.05	52.0	0.22	0.0	46.98	0.18	0.0	0.0
s180-c56-5.000-HFWGVBBXX-l1	102.52	19564968.0	50.0	13053462.0	66.72	49.85	2476761.0	2462000.0	2459376.0	12851.0	2171.0	2363.0	0.13	0.0	1.3	0.0	1.19	3772126.0	19.28	55050.0	0.28	0.0	13.66	0.06	0.0	0.0
s184-c57-2.500-HFJTMBBXX-l4	96.21	25496440.0	50.0	13081026.0	51.31	49.84	2486362.0	2469720.0	2465785.0	15784.0	2377.0	2416.0	0.13	0.0	1.33	0.0	1.19	5454094.0	21.39	65452.0	0.26	0.0	27.0	0.05	0.0	0.0
s011-c60.1-0.000-HCMYYBBXX-l4	155.9	8401515.0	50.0	7305067.0	86.95	49.84	1326031.0	1317185.0	1313891.0	9401.0	1205.0	1534.0	0.12	0.0	1.48	0.0	1.24	1007175.0	11.99	14754.0	0.18	0.0	0.79	0.09	0.0	0.0
s187-c62-0.625-HFJTMBBXX-l4	114.18	14938935.0	50.0	12269960.0	82.13	49.83	1971199.0	1950802.0	1953014.0	13978.0	1712.0	2495.0	0.14	0.0	1.44	0.0	1.22	1822702.0	12.2	35838.0	0.24	0.0	5.26	0.17	0.0	0.0
s118-c33.1-1.250-HCMNYBBXX-l3	42.32	18574203.0	50.0	14825028.0	79.82	49.84	2719767.0	2696147.0	2697079.0	17540.0	2219.0	2929.0	0.18	0.0	1.41	0.0	1.21	2807769.0	15.12	39568.0	0.21	0.0	4.75	0.1	0.0	0.0
s152-c45-0.625-HCN2JBBXX-l5	15.1	14831988.0	50.0	12346191.0	83.24	49.83	1968653.0	1949049.0	1950412.0	14014.0	1777.0	2450.0	0.13	0.0	1.4	0.0	1.23	1926049.0	12.99	47083.0	0.32	0.0	3.29	0.17	0.0	0.0
s213-c26.2-1.250-HCMJNBBXX-l5	170.63	19812382.0	50.0	16063113.0	81.08	49.83	3142331.0	3118243.0	3116137.0	19923.0	2764.0	3507.0	0.14	0.0	1.38	0.0	1.2	3107713.0	15.69	44521.0	0.22	0.0	2.94	0.07	0.0	0.0
s026-c70.1-0.000-HCHFWBBXX-l3	135.22	16339169.0	50.0	14265097.0	87.31	49.86	2540783.0	2522165.0	2517844.0	18234.0	2197.0	2508.0	0.14	0.0	1.44	0.0	1.22	1895994.0	11.6	31095.0	0.19	0.0	0.78	0.12	0.0	0.0
s181-c57-0.000-HFJTMBBXX-l4	89.65	23607620.0	50.0	19936707.0	84.45	49.86	3530831.0	3507261.0	3499520.0	24377.0	3637.0	3297.0	0.12	0.0	1.41	0.0	1.2	2744469.0	11.63	48640.0	0.21	0.0	3.61	0.11	0.0	0.0
s051-c7.2-0.000-HCHFWBBXX-l4	126.25	26653739.0	50.0	22488948.0	84.37	49.89	4472827.0	4438584.0	4432076.0	33092.0	3599.0	4060.0	0.11	0.0	1.43	0.0	1.27	3170098.0	11.89	47108.0	0.18	0.0	3.44	0.11	0.0	0.0
s222-c52.2-0.625-HFWGVBBXX-l3	76.56	37874031.0	50.0	32999476.0	87.13	49.84	5533043.0	5482775.0	5482738.0	39023.0	4541.0	6741.0	0.13	0.0	1.46	0.0	1.21	4080706.0	10.77	74115.0	0.2	0.0	1.76	0.14	0.0	0.0
s096-c22-0.000-HCMJNBBXX-l2	139.82	17710219.0	50.0	13629305.0	76.96	49.91	2674956.0	2655481.0	2652709.0	17939.0	2308.0	2000.0	0.1	0.0	1.46	0.0	1.24	2455274.0	13.86	35861.0	0.2	0.0	8.88	0.1	0.0	0.0
s050-c19.1-5.000-HCHFWBBXX-l4	265.09	26730301.0	50.0	21504036.0	80.45	49.87	4560602.0	4530833.0	4525437.0	27212.0	3867.0	4086.0	0.12	0.0	1.34	0.0	1.23	4991656.0	18.67	71414.0	0.27	0.0	0.54	0.07	0.0	0.0
s212-c26.2-0.625-HFWGVBBXX-l2	41.93	19509313.0	50.0	16814195.0	86.19	49.83	2738773.0	2709625.0	2712428.0	20233.0	2480.0	3632.0	0.13	0.0	1.45	0.0	1.21	2180538.0	11.18	41944.0	0.21	0.0	2.27	0.16	0.0	0.0
s216-c46.1-0.000-HCMJNBBXX-l5	156.85	40344136.0	50.0	33655277.0	83.42	49.84	5928110.0	5886733.0	5876527.0	40019.0	5537.0	6027.0	0.13	0.0	1.49	0.0	1.22	4825533.0	11.96	78185.0	0.19	0.0	4.32	0.1	0.0	0.0
s219-c46.1-2.500-HFWGVBBXX-l2	39.94	17561187.0	50.0	12001533.0	68.34	49.83	2396009.0	2380937.0	2377539.0	14221.0	2039.0	2210.0	0.12	0.0	1.38	0.0	1.2	2754613.0	15.69	38428.0	0.22	0.0	15.7	0.06	0.0	0.0
s224-c52.2-2.500-HFWGVBBXX-l3	136.63	40572524.0	50.0	30231014.0	74.51	49.83	6265094.0	6226864.0	6220417.0	34062.0	4601.0	6014.0	0.14	0.0	1.36	0.0	1.2	8058591.0	19.86	103943.0	0.26	0.0	5.31	0.06	0.0	0.0
s214-c26.2-2.500-HFWGVBBXX-l2	44.32	20450725.0	50.0	16243575.0	79.43	49.83	3277525.0	3255847.0	3250996.0	20211.0	2804.0	3514.0	0.12	0.0	1.36	0.0	1.19	3449417.0	16.87	49917.0	0.24	0.0	3.39	0.07	0.0	0.0
s068-c10.1-1.250-HCHFWBBXX-l5	146.5	16806534.0	50.0	13139891.0	78.18	49.89	2579751.0	2550422.0	2556932.0	18416.0	1913.0	2490.0	0.13	0.0	1.46	0.0	1.29	2656098.0	15.8	39238.0	0.23	0.0	5.66	0.12	0.0	0.0
s149-c44-2.500-HFJTMBBXX-l3	110.62	15302387.0	50.0	10483041.0	68.51	49.83	2100458.0	2087669.0	2084089.0	12698.0	1730.0	1941.0	0.13	0.0	1.38	0.0	1.2	2179805.0	14.24	29146.0	0.19	0.0	17.0	0.06	0.0	0.0
s204-c73.1-2.500-HFWGVBBXX-l2	191.23	22734958.0	50.0	17025654.0	74.89	49.84	3381160.0	3361206.0	3353468.0	21365.0	3151.0	3176.0	0.12	0.01	1.41	0.0	1.19	3896918.0	17.14	55104.0	0.24	0.0	7.67	0.06	0.0	0.0
s132-c37-0.625-HFJTMBBXX-l2	140.47	10457458.0	50.0	6518243.0	62.33	49.83	1153540.0	1142543.0	1144023.0	7142.0	1029.0	1346.0	0.12	0.01	1.4	0.0	1.19	1686266.0	16.13	26136.0	0.25	0.0	21.2	0.09	0.0	0.0
s183-c57-1.250-HCMJNBBXX-l4	32.01	13977615.0	50.0	8451615.0	60.47	49.84	1581111.0	1570155.0	1568163.0	9823.0	1584.0	1541.0	0.14	0.0	1.3	0.0	1.19	3145760.0	22.51	42609.0	0.3	0.0	16.67	0.06	0.0	0.0
s209-c14-2.500-HCMJNBBXX-l5	50.27	11618381.0	50.0	4510770.0	38.82	49.83	909401.0	903438.0	902331.0	5308.0	882.0	880.0	0.14	0.01	1.35	0.0	1.18	1850266.0	15.93	20590.0	0.18	0.0	45.04	0.04	0.0	0.0
s166-c54.1-0.000-HCN2JBBXX-l6	5.07	4125345.0	50.0	3497731.0	84.79	49.82	627620.0	623373.0	621921.0	4428.0	593.0	678.0	0.12	0.0	1.47	0.0	1.21	520586.0	12.62	7644.0	0.19	0.0	2.3	0.11	0.0	0.0
s220-c46.1-5.000-HFWGVBBXX-l2	44.03	21625623.0	50.0	9753935.0	45.1	49.83	1905892.0	1892769.0	1892643.0	9966.0	1491.0	1792.0	0.12	0.01	1.36	0.0	1.2	3925764.0	18.15	49391.0	0.23	0.0	36.47	0.04	0.0	0.0
s133-c37-1.250-HCMJNBBXX-l3	15.54	5828613.0	50.0	3202819.0	54.95	49.84	624011.0	620159.0	619454.0	3445.0	513.0	599.0	0.16	0.01	1.37	0.0	1.18	1012679.0	17.37	13914.0	0.24	0.0	27.39	0.05	0.0	0.0
s202-c73.1-0.625-HFWGVBBXX-l2	48.76	22742644.0	50.0	18601983.0	81.79	49.84	2977379.0	2947469.0	2948122.0	22598.0	2777.0	3882.0	0.12	0.01	1.44	0.0	1.22	3068633.0	13.49	52550.0	0.23	0.0	4.33	0.15	0.0	0.0
s158-c48.1-1.250-HCN2JBBXX-l5	36.19	18685885.0	50.0	14798392.0	79.2	49.84	2914353.0	2893824.0	2890578.0	17935.0	2886.0	2954.0	0.12	0.0	1.32	0.0	1.2	3130382.0	16.75	45182.0	0.24	0.0	3.73	0.08	0.0	0.0
s170-c54.1-5.000-HFWGVBBXX-l1	217.3	21065931.0	50.0	14620952.0	69.41	49.84	2931917.0	2913579.0	2914545.0	13104.0	2016.0	2252.0	0.13	0.0	1.33	0.0	1.21	4068561.0	19.31	55896.0	0.27	0.0	10.96	0.06	0.0	0.0
s092-c27-0.625-HCMJNBBXX-l2	11.35	13375991.0	50.0	10749098.0	80.36	49.9	2076401.0	2052930.0	2060512.0	12298.0	1411.0	2180.0	0.13	0.0	1.5	0.0	1.31	2083423.0	15.58	51143.0	0.38	0.0	3.54	0.14	0.0	0.0
s198-c72-1.250-HFJTMBBXX-l4	85.01	22904638.0	50.0	16998127.0	74.21	49.84	3270144.0	3250002.0	3244272.0	20073.0	2989.0	2810.0	0.12	0.0	1.34	0.0	1.2	3783584.0	16.52	50041.0	0.22	0.0	8.99	0.06	0.0	0.0
s127-c36-0.625-HFJTMBBXX-l2	143.58	13640515.0	50.0	9114262.0	66.82	49.83	1547764.0	1529572.0	1533532.0	10772.0	1419.0	2041.0	0.14	0.0	1.44	0.0	1.23	1517460.0	11.12	50876.0	0.37	0.0	21.54	0.14	0.0	0.0
s066-c10.1-0.000-HCMNYBBXX-l2	149.17	21422854.0	50.0	18016614.0	84.1	49.9	3686621.0	3658848.0	3653838.0	26871.0	2997.0	2915.0	0.12	0.0	1.52	0.0	1.29	2436721.0	11.37	39984.0	0.19	0.0	4.24	0.1	0.0	0.0
s029-c70.1-2.500-HCMYYBBXX-l5	186.71	10736077.0	50.0	8753553.0	81.53	49.87	1775913.0	1764853.0	1762774.0	10349.0	1298.0	1492.0	0.11	0.0	1.33	0.0	1.2	1857177.0	17.3	24734.0	0.23	0.0	0.87	0.07	0.0	0.0
s141-c43.1-0.000-HCN2JBBXX-l5	47.35	20083953.0	50.0	17368895.0	86.48	49.84	2997844.0	2976662.0	2969410.0	22418.0	2636.0	3380.0	0.12	0.0	1.42	0.0	1.22	2210353.0	11.01	34893.0	0.17	0.0	2.22	0.12	0.0	0.0
s054-c7.2-2.500-HCMYYBBXX-l6	201.21	12407803.0	50.0	160315.0	1.29	49.73	22803.0	22519.0	22545.0	174.0	14.0	70.0	0.2	0.01	1.34	0.0	1.14	178521.0	1.44	2524.0	0.02	0.0	97.23	0.01	0.0	0.0
s185-c57-5.000-HFJTMBBXX-l4	61.62	13505861.0	50.0	6446903.0	47.73	49.85	1306952.0	1298808.0	1296482.0	7983.0	1260.0	1227.0	0.12	0.0	1.34	0.0	1.19	2810689.0	20.81	34982.0	0.26	0.0	31.15	0.04	0.0	0.0
s159-c48.1-2.500-HCN2JBBXX-l5	22.66	29446059.0	50.0	21961254.0	74.58	49.84	4422874.0	4396172.0	4387358.0	27154.0	4195.0	4167.0	0.12	0.0	1.32	0.0	1.18	5739399.0	19.49	77900.0	0.26	0.0	5.59	0.07	0.0	0.0
s111-c31.1-0.000-HCMNYBBXX-l3	24.3	2686464.0	50.0	2305613.0	85.82	49.89	423217.0	420137.0	419453.0	3019.0	352.0	393.0	0.17	0.0	1.43	0.0	1.25	304360.0	11.33	4906.0	0.18	0.0	2.56	0.11	0.0	0.0
s186-c62-0.000-HFJTMBBXX-l4	90.06	12758509.0	50.0	11004074.0	86.25	49.85	1992708.0	1979777.0	1975869.0	12979.0	1804.0	2056.0	0.12	0.0	1.44	0.0	1.21	1430385.0	11.21	24676.0	0.19	0.0	2.24	0.11	0.0	0.0
s162-c51-0.625-HFWGVBBXX-l1	90.63	23010139.0	50.0	20005338.0	86.94	49.82	3827682.0	3799016.0	3801021.0	19968.0	2234.0	4459.0	0.15	0.0	1.5	0.0	1.26	2423070.0	10.53	45257.0	0.2	0.0	2.2	0.13	0.0	0.0
s028-c70.1-1.250-HCMYYBBXX-l5	280.77	22929164.0	50.0	18393088.0	80.22	49.87	3651667.0	3627226.0	3625057.0	20864.0	2710.0	3036.0	0.11	0.0	1.35	0.0	1.2	4189278.0	18.27	62896.0	0.27	0.0	1.16	0.07	0.0	0.0
s110-c30-5.000-HCHFWBBXX-l6	144.16	20543294.0	50.0	15685407.0	76.35	49.89	3348610.0	3326421.0	3324709.0	18509.0	2775.0	2617.0	0.12	0.0	1.4	0.0	1.2	3829172.0	18.64	56428.0	0.27	0.0	4.67	0.07	0.0	0.0
s146-c44-0.000-HCN2JBBXX-l5	43.01	19415092.0	50.0	16672505.0	85.87	49.86	2933077.0	2913483.0	2907365.0	20181.0	2623.0	2908.0	0.11	0.0	1.43	0.0	1.22	2290254.0	11.8	37289.0	0.19	0.0	2.03	0.11	0.0	0.0
s225-c52.2-5.000-HFWGVBBXX-l3	118.94	39547161.0	50.0	29872273.0	75.54	49.84	6112749.0	6076568.0	6070380.0	31973.0	4788.0	5608.0	0.13	0.0	1.36	0.0	1.2	7724715.0	19.53	105672.0	0.27	0.0	4.6	0.06	0.0	0.0
s124-c35-2.500-HCMJNBBXX-l3	241.18	13465658.0	50.0	10406749.0	77.28	49.87	2160682.0	2148225.0	2143508.0	13630.0	1731.0	1813.0	0.17	0.0	1.43	0.0	1.23	2653328.0	19.7	34001.0	0.25	0.0	2.7	0.06	0.0	0.0
s054-c7.2-2.500-HCHFWBBXX-l4	185.13	21392510.0	50.0	266575.0	1.25	49.72	39595.0	39135.0	39151.0	292.0	18.0	134.0	0.2	0.01	1.28	0.0	1.17	307767.0	1.44	4076.0	0.02	0.0	97.28	0.01	0.0	0.0
s217-c46.1-0.625-HCMJNBBXX-l5	186.23	12156669.0	50.0	8418806.0	69.25	49.83	1478895.0	1463940.0	1465581.0	10271.0	1242.0	1801.0	0.15	0.0	1.44	0.0	1.2	1954494.0	16.08	61422.0	0.51	0.0	14.05	0.11	0.0	0.0
s021-c21.1-0.000-HCMYYBBXX-l5	170.28	13385678.0	50.0	11549777.0	86.28	49.86	2056607.0	2041808.0	2037772.0	14767.0	1816.0	2252.0	0.12	0.0	1.41	0.0	1.21	1639332.0	12.25	23896.0	0.18	0.0	1.19	0.1	0.0	0.0
s121-c35-0.000-HCMJNBBXX-l3	21.47	14215085.0	50.0	11829962.0	83.22	49.88	2085842.0	2069043.0	2067154.0	14474.0	1903.0	2311.0	0.16	0.0	1.49	0.0	1.23	1673108.0	11.77	28845.0	0.2	0.0	4.68	0.13	0.0	0.0
s215-c26.2-5.000-HFWGVBBXX-l2	213.64	19287172.0	50.0	15199359.0	78.81	49.83	3088831.0	3068782.0	3064117.0	18862.0	2634.0	3218.0	0.12	0.0	1.37	0.0	1.2	3363468.0	17.44	47741.0	0.25	0.0	3.44	0.07	0.0	0.0
s205-c73.1-5.000-HFWGVBBXX-l2	236.91	23230422.0	50.0	18414459.0	79.27	49.85	3704189.0	3681568.0	3672902.0	24145.0	3383.0	3759.0	0.12	0.01	1.43	0.0	1.19	3769117.0	16.22	57760.0	0.25	0.0	4.19	0.07	0.0	0.0
s218-c46.1-1.250-HFWGVBBXX-l2	235.72	20363790.0	50.0	9670032.0	47.49	49.83	1877930.0	1865052.0	1864180.0	10424.0	1533.0	1793.0	0.13	0.0	1.39	0.0	1.21	3366228.0	16.53	41410.0	0.2	0.0	35.73	0.05	0.0	0.0
s050-c19.1-5.000-HCMYYBBXX-l6	59.79	4550828.0	50.0	3656080.0	80.34	49.88	776881.0	771860.0	770854.0	4667.0	663.0	697.0	0.11	0.0	1.34	0.0	1.24	848750.0	18.65	11971.0	0.26	0.0	0.68	0.07	0.0	0.0
s210-c14-5.000-HFWGVBBXX-l2	38.07	20187166.0	50.0	7223617.0	35.78	49.83	1410404.0	1400782.0	1399204.0	8393.0	1281.0	1526.0	0.13	0.01	1.32	0.0	1.19	8896831.0	44.07	93070.0	0.46	0.0	19.65	0.04	0.0	0.0
s160-c48.1-5.000-HCN2JBBXX-l5	35.2	18295884.0	50.0	13738498.0	75.09	49.84	2825754.0	2808377.0	2802936.0	17601.0	2580.0	2637.0	0.12	0.0	1.34	0.0	1.2	3293803.0	18.0	44516.0	0.24	0.0	6.6	0.07	0.0	0.0
s086-c18-0.000-HFJYFBBXX-l2	144.26	45442836.0	50.0	38446077.0	84.6	49.92	7534518.0	7479671.0	7468672.0	52434.0	6953.0	6459.0	0.1	0.0	1.47	0.0	1.28	5775263.0	12.71	93072.0	0.2	0.0	2.38	0.11	0.0	0.0
s069-c10.1-2.500-HCHFWBBXX-l5	54.64	11731367.0	50.0	9204746.0	78.46	49.89	2140450.0	2125690.0	2123549.0	13924.0	1445.0	1532.0	0.13	0.0	1.39	0.0	1.28	1945166.0	16.58	23245.0	0.2	0.0	4.7	0.06	0.0	0.0
s051-c7.2-0.000-HCMYYBBXX-l6	94.53	9531289.0	50.0	8032459.0	84.27	49.89	1598826.0	1586545.0	1584202.0	11812.0	1366.0	1446.0	0.1	0.0	1.44	0.0	1.29	1137847.0	11.94	16631.0	0.17	0.0	3.5	0.11	0.0	0.0
s167-c54.1-0.625-HCN2JBBXX-l6	13.71	3902285.0	50.0	3264388.0	83.65	49.83	537423.0	532188.0	532282.0	3982.0	535.0	624.0	0.12	0.0	1.46	0.0	1.21	451403.0	11.57	7985.0	0.2	0.0	4.42	0.15	0.0	0.0
s173-c55.1-1.250-HCN2JBBXX-l6	41.56	7227313.0	50.0	5466185.0	75.63	49.84	1066299.0	1058892.0	1058054.0	6385.0	882.0	978.0	0.13	0.0	1.38	0.0	1.21	1127397.0	15.6	16157.0	0.22	0.0	8.48	0.07	0.0	0.0
s164-c51-2.500-HCN2JBBXX-l6	13.61	7365469.0	50.0	5721018.0	77.67	49.82	1377718.0	1372480.0	1372203.0	3986.0	438.0	1091.0	0.13	0.0	1.45	0.0	1.27	1076237.0	14.61	14550.0	0.2	0.0	7.46	0.05	0.0	0.0
s136-c38-0.000-HFJTMBBXX-l2	136.66	14880660.0	50.0	12722946.0	85.5	49.85	2229723.0	2215026.0	2210707.0	14754.0	2063.0	2199.0	0.11	0.0	1.46	0.0	1.2	1662460.0	11.17	28519.0	0.19	0.0	3.02	0.11	0.0	0.0
s155-c45-5.000-HFJTMBBXX-l3	173.58	19334403.0	50.0	15205501.0	78.64	49.83	3042971.0	3024891.0	3021078.0	16876.0	2401.0	2616.0	0.13	0.0	1.33	0.0	1.2	2899724.0	15.0	43908.0	0.23	0.0	6.06	0.07	0.0	0.0
